
  CREATE TABLE "X_BCG_AOD" 
   (	"HEAT_NO" VARCHAR2(8 BYTE), 
	"DATETIME" VARCHAR2(25 BYTE), 
	"SERIES" NUMBER(8,0), 
	"GRADE" VARCHAR2(20 BYTE), 
	"AOD_LIFE" NUMBER(8,0), 
	"HEAT_IN_MONTH" NUMBER(8,0), 
	"MAKE" VARCHAR2(20 BYTE), 
	"LDL_NO" VARCHAR2(20 BYTE), 
	"MELTER" VARCHAR2(20 BYTE), 
	"SHIFT" VARCHAR2(8 BYTE), 
	"TR_LQM" NUMBER(8,0), 
	"AIM_LQM" NUMBER(8,0), 
	"SS_ENDCUT" NUMBER(8,0), 
	"TUND_JAM" NUMBER(8,0), 
	"TOT_LM" NUMBER(8,0), 
	"BLD_UP" NUMBER(8,2), 
	"OPN_TMP" NUMBER(8,0), 
	"O2" NUMBER(8,0), 
	"N2" NUMBER(8,0), 
	"AR" NUMBER(8,0), 
	"EXTRA_AR" NUMBER(8,0), 
	"O2_MT" NUMBER(8,2), 
	"N2_MT" NUMBER(8,2), 
	"AR_MT" NUMBER(8,2), 
	"C" NUMBER(8,2), 
	"MN" NUMBER(8,2), 
	"S" NUMBER(8,2), 
	"P" NUMBER(8,2), 
	"SI" NUMBER(8,2), 
	"NI" NUMBER(8,2), 
	"CR" NUMBER(8,2), 
	"CU" NUMBER(8,2), 
	"MO" NUMBER(8,2), 
	"C_1" NUMBER(8,2), 
	"MN_1" NUMBER(8,2), 
	"CR_1" NUMBER(8,2), 
	"TMPR" NUMBER(8,0), 
	"C_2" NUMBER(8,2), 
	"MN_2" NUMBER(8,2), 
	"S_2" NUMBER(8,2), 
	"P_2" NUMBER(8,2), 
	"SI_2" NUMBER(8,2), 
	"NI_2" NUMBER(8,2), 
	"CR_2" NUMBER(8,2), 
	"CU_2" NUMBER(8,2), 
	"MO_2" NUMBER(8,2), 
	"N2_2" NUMBER(8,0), 
	"AL2O3" NUMBER(8,2), 
	"CAO" NUMBER(8,2), 
	"CR2O3" NUMBER(8,2), 
	"FE2O3" NUMBER(8,2), 
	"MGO" NUMBER(8,2), 
	"MNO" NUMBER(8,2), 
	"SIO2" NUMBER(8,2), 
	"BASICITY" NUMBER(8,2), 
	"DLIME_78" NUMBER(8,0), 
	"LINE_56" NUMBER(8,0), 
	"SPAR_15" NUMBER(8,0), 
	"SPAR_16" NUMBER(8,0), 
	"TOT_FLUX" NUMBER(8,0), 
	"ACT_REQ" NUMBER(8,0), 
	"EXCESS_QYT" NUMBER(8,0), 
	"DLIME_MT" NUMBER(8,2), 
	"LIME_MT" NUMBER(8,2), 
	"SPAR_MT" NUMBER(8,2), 
	"TOT_FLX" NUMBER(10,4), 
	"PURE_NI" NUMBER(8,2), 
	"MN_METAL" NUMBER(8,2), 
	"UTILITY_NI" NUMBER(8,2), 
	"FENI_13" NUMBER(8,2), 
	"PER_NI" NUMBER(10,4), 
	"FENI_14" NUMBER(8,2), 
	"PER_NI_1" NUMBER(10,4), 
	"FENI_OUT" NUMBER(8,2), 
	"PER_NI_3" NUMBER(10,4), 
	"PURE_CU" NUMBER(8,0), 
	"S70_30" NUMBER(8,0), 
	"S90_10" NUMBER(8,0), 
	"IMPLR" NUMBER(8,2), 
	"SS_FILTER" NUMBER(8,2), 
	"MONEL" NUMBER(8,2), 
	"KULFI" NUMBER(8,2), 
	"MS_SCRP" NUMBER(8,0), 
	"DRI_1" NUMBER(8,0), 
	"DRI_2" NUMBER(8,0), 
	"NI_CU_SCRP" NUMBER(8,0), 
	"HCFECR_11" NUMBER(8,0), 
	"PER_CR" NUMBER(8,2), 
